nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName,teamAssigned
FHALL01005,1250,748,5,Faulkner,HALL,FHALL01005,HALL01005,dataWritten
FHALL00905,1250,786,5,Faulkner,HALL,FHALL00905,HALL00905,dataWritten
FHALL00805,1250,818,5,Faulkner,HALL,FHALL00805,HALL00805,dataWritten
FHALL00705,1250,872,5,Faulkner,HALL,FHALL00705,HALL00705,dataWritten
FHALL00605,1250,970,5,Faulkner,HALL,FHALL00605,HALL00605,dataWritten
FHALL03205,1250,1053,5,Faulkner,HALL,FHALL03205,HALL03205,dataWritten
FHALL01705,1250,1060,5,Faulkner,HALL,FHALL01705,HALL01705,dataWritten
FHALL02205,1250,1120,5,Faulkner,HALL,FHALL02205,HALL02205,dataWritten
FHALL02005,1250,1145,5,Faulkner,HALL,FHALL02005,HALL02005,dataWritten
FHALL00505,1250,1210,5,Faulkner,HALL,FHALL00505,HALL00505,dataWritten
FHALL01605,1269,285,5,Faulkner,HALL,FHALL01605,HALL01605,dataWritten
FHALL04005,1285,285,5,Faulkner,HALL,FHALL04005,HALL04005,dataWritten
FHALL03805,1355,307,5,Faulkner,HALL,FHALL03805,HALL03805,dataWritten
FHALL01805,1355,320,5,Faulkner,HALL,FHALL01805,HALL01805,dataWritten
FHALL03305,1355,390,5,Faulkner,HALL,FHALL03305,HALL03305,dataWritten
FHALL02805,1355,459,5,Faulkner,HALL,FHALL02805,HALL02805,dataWritten
FHALL03605,1355,483,5,Faulkner,HALL,FHALL03605,HALL03605,dataWritten
FDEPT01002,1872,1204,2,Faulkner,DEPT,Pyschiatric Inpatient Care,PIC,dataWritten
